Bio1,Bio2,Bio3,Bio4,Bio5,Bio6,Bio7,Bio8,Bio9,Bio10,Bio11,Bio12,Bio13,Bio14,Bio15,Bio16,Bio17,Bio18,Bio19,Elevation,LandCover,Soilgrid-bdod,Soilgrid-cec,Soilgrid-cfvo,Soilgrid-clay,Soilgrid-nitrogen,Soilgrid-phh2o,Soilgrid-sand,Soilgrid-silt,Soilgrid-soc
2845.0,78.0,3.0,5555.0,2973.0,2740.0,233.0,2786.0,2915.0,2919.0,2777.0,15537.0,1685.0,717.0,228.0,4878.0,2617.0,2717.0,4629.0,530.0,9.0,135.0,257.0,181.0,236.0,238.0,64.0,359.0,403.0,326.0
2811.0,62.0,2.0,5628.0,2931.0,2716.0,215.0,2855.0,2799.0,2884.0,2742.0,8949.0,1036.0,431.0,206.0,2760.0,1668.0,2314.0,2250.0,77.0,5.0,110.0,168.0,80.0,89.0,301.0,52.0,728.0,182.0,1043.0
2834.0,69.0,3.0,5495.0,2954.0,2736.0,218.0,2776.0,2795.0,2905.0,2764.0,8339.0,778.0,467.0,122.0,2302.0,1764.0,2142.0,2140.0,12.0,14.0,117.0,141.0,60.0,104.0,216.0,57.0,695.0,199.0,394.0
2815.0,62.0,2.0,6052.0,2942.0,2715.0,227.0,2895.0,2766.0,2895.0,2741.0,6630.0,731.0,349.0,219.0,2083.0,1147.0,2083.0,1448.0,8.0,12.0,132.0,204.0,84.0,138.0,243.0,64.0,580.0,281.0,494.0
2892.0,59.0,2.0,5642.0,3005.0,2783.0,222.0,2865.0,2967.0,2967.0,2824.0,8325.0,1265.0,184.0,452.0,3394.0,952.0,952.0,2302.0,17.0,8.0,139.0,207.0,160.0,215.0,166.0,70.0,396.0,387.0,220.0
2832.0,67.0,3.0,5455.0,2950.0,2734.0,216.0,2773.0,2792.0,2902.0,2762.0,9473.0,906.0,509.0,137.0,2676.0,1981.0,2422.0,2454.0,14.0,9.0,117.0,147.0,74.0,82.0,195.0,49.0,803.0,114.0,280.0
2760.0,102.0,3.0,7054.0,2906.0,2609.0,297.0,2849.0,2714.0,2849.0,2668.0,9377.0,1353.0,476.0,367.0,3698.0,1561.0,3698.0,1679.0,1693.0,5.0,105.0,257.0,149.0,199.0,429.0,57.0,428.0,371.0,665.0
2814.0,62.0,2.0,5576.0,2932.0,2719.0,213.0,2859.0,2802.0,2887.0,2746.0,9045.0,1079.0,454.0,221.0,2886.0,1671.0,2267.0,2243.0,22.0,12.0,115.0,237.0,78.0,80.0,209.0,59.0,742.0,177.0,427.0
2821.0,28.0,1.0,5174.0,2912.0,2740.0,172.0,2837.0,2800.0,2888.0,2759.0,8386.0,1094.0,367.0,291.0,2919.0,1423.0,2392.0,1807.0,7.0,12.0,108.0,279.0,81.0,109.0,374.0,57.0,694.0,196.0,700.0
2813.0,63.0,2.0,5680.0,2934.0,2717.0,217.0,2857.0,2801.0,2887.0,2743.0,8220.0,935.0,401.0,200.0,2521.0,1544.0,2162.0,2041.0,50.0,11.0,115.0,166.0,96.0,113.0,233.0,57.0,602.0,283.0,357.0
